CHAKANA DOCS CLEANUP REPORT

generated_at=2026-03-09T19:04:10
ACTIVE_CANON=7
SUPPORTING_DOC=96
ARCHIVE=51
REDUNDANT=0

[classified_documents]
- SUPPORTING_DOC :: AGENTS.md
- SUPPORTING_DOC :: art_direction_document.md
- SUPPORTING_DOC :: docs/architecture/buenas_practicas.md
- SUPPORTING_DOC :: docs/architecture/codex_prompt_template.md
- SUPPORTING_DOC :: docs/architecture/DEV_WORKFLOW.md
- SUPPORTING_DOC :: docs/architecture/documentation_classification_report.txt
- SUPPORTING_DOC :: docs/architecture/documentation_structure_audit.txt
- SUPPORTING_DOC :: docs/architecture/non_destructive_cleanup_guided_report.txt
- SUPPORTING_DOC :: docs/architecture/PROJECT_STRUCTURE_AUDIT.md
- SUPPORTING_DOC :: docs/architecture/PROJECT_STRUCTURE_CLASSIFICATION.json
- SUPPORTING_DOC :: docs/architecture/target_structure_plan.txt
- ARCHIVE :: docs/archive/active_asset_sanitization_report.txt
- ARCHIVE :: docs/archive/active_runtime_asset_report.txt
- ARCHIVE :: docs/archive/asset_classification_report.txt
- ARCHIVE :: docs/archive/asset_disk_audit_report.txt
- ARCHIVE :: docs/archive/audio_runtime_mapping_report.txt
- ARCHIVE :: docs/archive/card_set_emblem_system_report.txt
- ARCHIVE :: docs/archive/chakana_game_professionalization_report.txt
- ARCHIVE :: docs/archive/combat_hud_polish_report.txt
- ARCHIVE :: docs/archive/content_generation_supervision_report.txt
- ARCHIVE :: docs/archive/CONTENT_LOCK_1_0_REPORT.md
- ARCHIVE :: docs/archive/deckbuilder_design_audit.txt
- ARCHIVE :: docs/archive/event_node_refactor_report.txt
- ARCHIVE :: docs/archive/event_system_design_report.txt
- ARCHIVE :: docs/archive/final_gameplay_integration_fix_report.md
- ARCHIVE :: docs/archive/final_gameplay_integration_fix_report.txt
- ARCHIVE :: docs/archive/gameplay_loop_evaluation.txt
- ARCHIVE :: docs/archive/hologram_dialogue_integration_report.txt
- ARCHIVE :: docs/archive/legacy_purge_plan.txt
- ARCHIVE :: docs/archive/lore_integration_audit.txt
- ARCHIVE :: docs/archive/lore_language_normalization_report.txt
- ARCHIVE :: docs/archive/pack_shop_integration_report.txt
- ARCHIVE :: docs/archive/player_experience_review.txt
- ARCHIVE :: docs/archive/player_facing_label_audit.txt
- ARCHIVE :: docs/archive/portrait_pipeline_upgrade_report.txt
- ARCHIVE :: docs/archive/procedural_art_evolution_plan.txt
- ARCHIVE :: docs/archive/professionalization_roadmap.txt
- ARCHIVE :: docs/archive/QA_PHASE9_SUPERVISION_EXPANDED.md
- ARCHIVE :: docs/archive/regen_audio_report.txt
- ARCHIVE :: docs/archive/regen_visual_report.txt
- ARCHIVE :: docs/archive/soundtrack_direction_plan.txt
- ARCHIVE :: docs/archive/system_architecture_audit.txt
